Taxon;UTM10x10;UTM1x1;Notes
Limonium mateoi;30TVN48;NA;CA
Linaria diffusa ;30TVK54;NA;CA
Luronium natans;29TQF30;NA;CA
Orobanche picridis;30TYL44;NA;CA
Orobanche picridis;30TYL43;NA;CA
Paradisea lusitanica;30TVL44;NA;CA
Paradisea lusitanica;30TWL34;NA;CA
Peucedanum gallicum;30TWK78;NA;CA
Peucedanum gallicum;30TYL00;NA;CA
Peucedanum gallicum;30TYK09;NA;CA
Pyrus cordata;30SVG27;NA;CA
Ranunculus tuberosus;30TTK66;NA;CA
Roripa anfibia;30SXJ66;NA;CA
Rubus lucensis;30TWM32;NA;CA
Sedum lagascae;30TVL24;NA;CA
Selinium broteroi;30TYK19;NA;CA
Stellaria gramínea;30SVG80;NA;CA
Taraxacum duriense;30TTK56;NA;CA
Taraxacum duriense;30TTK55;NA;CA
Thymus caespititius;29SQD00;NA;CA
Thymus pulegioides;29SQD00;NA;CA
Ulex europaeus europaeus;30TWM55;NA;introducidas (CA rev IRG)
Ulex europaeus europaeus;30TVM92;NA;introducidas (CA rev IRG)
Ulex europaeus europaeus;30TWM30;NA;introducidas (CA rev IRG)
Ulex europaeus europaeus;30TWM13;NA;introducidas (CA rev IRG)
Ulex europaeus europaeus;30TWM23;NA;introducidas (CA rev IRG)
Ulex europaeus europaeus;30TWM33;NA;introducidas (CA rev IRG)
Ulex micranthus;29SQB20;NA;CA
Veronica micrantha;29SPC78;NA;CA
Veronica micrantha;29SQC18;NA;CA
Veronica micrantha;29SQC34;NA;CA
Woodwardia radicans ;29TQH11;NA;CA
Achnatherum calamagrostis;30TUN36;NA;CRZ
Aira uniaristata;30TTK55;NA;CRZ
Airopsis tenella;31TCH03;NA;CRZ
Arrhenatherum elatius baeticum;30TVL10;NA;CRZ
Arrhenatherum elatius baeticum;30TVL83;NA;CRZ
Arrhenatherum elatius baeticum;30TVL89;NA;CRZ
Arrhenatherum elatius sardoum;30SUH37;NA;CRZ
Avena barbata castellana;30SVG49;NA;CRZ
Avena longiglumis;29SPC97;NA;CRZ
Brachypodium pinnatum;30STJ98;NA;CRZ
Brachypodium pinnatum;29SNB43;NA;CRZ
Brachypodium pinnatum;29SNB32;NA;CRZ
Brachypodium stacei;30TWM08;NA;CRZ
Brachypodium stacei;30TWN09;NA;CRZ
Bromus alopecuros;29SMD83;NA;CRZ
Bromus alopecuros;30TXM71;NA;CRZ
Bromus alopecuros;30STF88;NA;CRZ
Bromus alopecuros;30STF77;NA;CRZ
Bromus fasciculatus;Todoelmapa;NA;CRZ
Bromus secalinus;30TUN65;NA;CRZ
Calamagrostis arundinacea;30TTK77;NA;CRZ
Corynephorus articulatus;30TXL09;NA;CRZ
Elymus elongatus;30TVK47;NA;CRZ
Festuca capillifolia;30TUK86;NA;CRZ
Festuca clementei;30SYH19;NA;CRZ
Festuca elegans;30TXM06;NA;CRZ
Festuca elegans;30TXN56;NA;CRZ
Festuca eskia;31TDG50;NA;CRZ
Festuca gautieri;30TUK73;NA;CRZ
Festuca glacialis;31TDG50;NA;CRZ
Festuca glauca;30TVN32;NA;CRZ
Festuca henriquesii;30TTK56;NA;CRZ
Festuca heterophylla braun-blanquetii;30TVL74;NA;CRZ
Festuca heterophylla heterophylla;30TVN89;NA;CRZ
Festuca indigesta indigesta;30TVL55;NA;CRZ
Festuca nigrescens;30TTK75;NA;CRZ
Festuca nigrescens;30TTK66;NA;CRZ
Festuca paniculata spadicea;30SXJ52;NA;CRZ
Festuca paniculata spadicea;30SXJ68;NA;CRZ
Festuca paniculata spadicea;30SXJ69;NA;CRZ
Festuca paniculata spadicea;30SXJ72;NA;CRZ
Festuca paniculata spadicea;30SXJ75;NA;CRZ
Festuca paniculata spadicea;30SXJ77;NA;CRZ
Festuca paniculata spadicea;30SXJ78;NA;CRZ
Festuca paniculata spadicea;30SXJ79;NA;CRZ
Festuca paniculata spadicea;30SXJ82;NA;CRZ
Festuca rubra rubra;30TWL33;NA;CRZ
Festuca rubra rubra;29TNF19;NA;CRZ
Festuca rubra rubra;29TNF28;NA;CRZ
Festuca rubra rubra;29TNF39;NA;CRZ
Festuca rubra rubra;29TPE05;NA;CRZ
Gaudinia hispanica;30TTP62;NA;CRZ
Glyceria fluitans;30SXJ75;NA;CRZ
Glyceria fluitans;30SYJ23;NA;CRZ
Helictochloa cintrana;30SUH40;NA;CRZ
Helictochloa cintrana;30SVH65;NA;CRZ
Helictochloa cintrana;30STF64;NA;CRZ
Helictochloa murcica;30TVM28;NA;CRZ
Helictochloa murcica;30TXM47;NA;CRZ
Helictochloa murcica;30TWL69;NA;CRZ
Helictochloa murcica;30TXL17;NA;CRZ
Helictochloa murcica;30TWL54;NA;CRZ
Helictochloa murcica;30SWG09;NA;CRZ
Koeleria castellana;30TYL38;NA;CRZ
Koeleria castellana;30TYL48;NA;CRZ
Koeleria castellana;31TBF57;NA;CRZ
Koeleria castellana;31TBF58;NA;CRZ
Koeleria castellana;31TBF67;NA;CRZ
Koeleria castellana;31TBF78;NA;CRZ
Koeleria pyramidata pyramidata;29TNH27;NA;CRZ
Milium effusum;29TPE95;NA;CRZ
Milium effusum;30SWG09;NA;CRZ
Milium effusum;30TTK75;NA;CRZ
Milium effusum;30TTK94;NA;CRZ
Poa cenisia;30TTK65;NA;CRZ
Poa cenisia;30TTK94;NA;CRZ
